159 124 101, 160 125 102, 160 126 103, 161 127 104, 162 128 105, 162 129 105, 163 130 107, 163 130 107, 163 131 108, 164 132 109, 165 133 110, 165 134 111, 166 135 113, 166 135 113, 166 136 114, 167 137 115, 168 138 116, 169 139 118, 169 140 119, 169 141 120, 170 142 121, 170 142 122, 171 143 123, 171 144 124, 171 144 125, 171 145 127, 172 146 128, 173 147 129, 173 148 130, 173 149 131, 173 149 132, 174 150 133, 174 151 134, 175 151 135, 175 152 137, 175 152 138, 176 153 139, 177 154 140, 177 155 141, 177 155 142, 177 156 143, 177 157 144, 178 158 145, 179 159 146, 180 159 147, 180 160 149, 180 161 150, 180 161 150, 181 162 151, 181 163 152, 181 163 153, 181 164 154, 182 165 155, 182 166 156, 183 166 157, 183 167 158, 183 168 159, 183 169 160, 184 169 161, 185 170 162, 185 171 163, 185 172 163, 185 172 164, 186 173 165, 187 174 166, 187 175 167, 188 176 168, 188 176 169, 188 177 169, 189 177 170, 190 178 171, 190 179 172, 190 179 173, 190 180 174, 191 181 175, 192 182 176, 192 182 177, 192 183 178, 192 183 179, 193 184 180, 193 185 180, 194 185 181, 194 186 182, 194 187 183, 194 188 184, 196 189 185, 196 190 186, 197 191 187, 197 192 189, 197 192 190, 198 193 191, 199 194 192, 199 195 193, 199 196 195, 199 197 197, 199 197 197, 200 198 198, 201 199 199, 201 200 200, 200 201 202, 200 202 203, 201 203 204, 202 203 205, 203 204 206, 203 205 207, 202 205 208, 203 206 209, 204 207 210, 205 208 211, 205 209 212, 204 209 214, 204 210 215, 205 211 216, 206 212 217, 206 212 218, 205 213 219, 205 213 220, 205 214 221, 207 215 223, 207 216 224, 207 217 225, 207 219 227, 208 219 228, 209 220 229, 210 221 231, 210 222 232, 209 223 233, 209 224 234, 210 225 236, 211 226 237, 212 227 238, 212 228 240, 211 229 241, 211 229 241, 211 229 241, 211 229 241, 211 230 242, 210 230 243, 209 229 242, 209 228 242, 207 227 241, 207 227 241, 205 226 242, 202 225 242, 200 223 241, 198 221 239, 197 220 238, 195 219 238, 191 217 238, 190 216 237, 
162 128 105, 162 129 106, 163 129 106, 163 130 107, 164 131 108, 164 132 109, 165 133 110, 165 133 111, 166 134 112, 166 135 113, 167 136 114, 167 137 115, 168 137 116, 168 138 117, 169 139 118, 169 140 120, 170 141 121, 170 142 122, 171 143 123, 171 143 124, 172 144 125, 172 145 126, 172 146 128, 172 146 129, 173 147 130, 174 148 131, 174 149 132, 174 150 133, 174 150 134, 175 151 135, 175 151 136, 175 152 137, 176 153 138, 176 153 139, 177 154 140, 177 155 141, 178 155 142, 178 156 143, 178 157 144, 178 158 145, 179 158 146, 180 159 147, 180 160 148, 180 161 150, 180 161 150, 181 162 151, 181 163 152, 182 163 153, 182 164 155, 182 165 156, 183 166 156, 183 167 158, 183 167 158, 184 168 159, 184 169 160, 184 169 161, 185 170 162, 185 171 163, 186 172 163, 186 172 164, 186 173 165, 187 174 166, 187 175 167, 188 175 168, 188 176 169, 189 177 170, 189 177 170, 190 178 171, 190 179 172, 190 179 173, 191 180 174, 191 181 175, 192 181 176, 192 182 176, 193 183 177, 193 183 178, 193 184 179, 193 185 180, 194 185 181, 194 186 182, 195 187 183, 195 188 184, 195 189 185, 196 190 186, 197 191 187, 197 191 188, 197 192 189, 197 193 190, 198 194 191, 199 195 192, 199 195 194, 199 196 195, 199 197 197, 200 198 198, 200 199 199, 201 200 200, 201 200 201, 201 201 202, 202 202 204, 202 203 204, 203 204 205, 203 204 206, 203 205 207, 203 206 208, 204 206 209, 204 207 210, 205 208 211, 205 209 213, 205 209 214, 205 210 215, 205 211 216, 206 212 217, 206 213 218, 207 214 220, 207 214 221, 207 215 222, 207 216 223, 207 216 224, 208 217 225, 208 218 227, 209 219 228, 209 221 229, 210 222 230, 210 223 232, 211 223 233, 211 224 235, 211 225 235, 211 226 236, 212 227 238, 212 228 239, 213 229 241, 213 230 242, 213 231 243, 213 231 243, 213 231 243, 213 231 244, 213 231 244, 212 231 244, 212 231 244, 211 231 244, 210 229 243, 209 229 242, 208 228 243, 205 227 243, 203 225 242, 201 223 241, 199 221 239, 197 220 239, 193 219 239, 192 218 238, 
164 132 110, 165 133 111, 165 134 112, 166 135 113, 166 136 114, 167 137 115, 167 137 115, 168 138 117, 168 139 117, 168 140 119, 169 141 120, 169 141 121, 170 142 122, 170 143 123, 171 144 125, 171 144 126, 172 145 127, 172 146 128, 173 147 129, 173 148 130, 173 148 131, 173 149 132, 174 150 133, 174 151 134, 175 151 135, 175 152 136, 175 153 137, 176 153 138, 176 154 139, 176 155 140, 177 155 141, 177 156 142, 178 157 143, 179 158 144, 179 158 145, 179 159 146, 180 160 148, 180 160 148, 181 161 150, 181 162 151, 181 162 151, 181 163 153, 182 164 154, 182 164 154, 183 165 155, 183 166 157, 183 167 158, 184 168 159, 184 168 159, 185 169 160, 185 170 161, 185 171 162, 186 172 163, 186 172 164, 186 173 165, 187 174 166, 187 174 167, 187 175 168, 188 176 168, 188 176 169, 189 177 170, 189 178 171, 190 179 172, 190 179 173, 191 180 173, 191 181 174, 192 181 175, 192 182 176, 193 183 177, 193 183 178, 193 184 179, 194 185 180, 194 185 180, 194 186 181, 195 187 182, 195 187 183, 195 188 184, 196 189 185, 196 190 186, 197 190 187, 197 191 188, 198 192 189, 198 193 190, 199 194 191, 199 194 192, 200 195 193, 200 196 194, 201 197 195, 201 198 196, 201 199 197, 202 200 198, 202 201 200, 203 201 201, 203 202 202, 203 203 203, 204 204 204, 204 205 205, 205 206 206, 205 206 207, 205 207 208, 205 208 209, 206 209 210, 206 209 211, 207 210 212, 207 211 213, 207 211 215, 207 212 216, 208 213 217, 208 214 218, 208 214 219, 209 215 220, 209 216 221, 209 216 222, 210 218 224, 210 218 225, 210 219 226, 210 220 227, 211 221 228, 211 221 229, 211 222 230, 212 223 232, 212 224 234, 213 225 235, 214 226 236, 214 227 237, 215 228 238, 215 229 240, 215 230 241, 216 231 242, 217 232 243, 218 233 244, 218 234 245, 218 235 247, 219 235 247, 219 235 247, 219 235 247, 219 235 247, 218 235 247, 217 235 247, 216 235 247, 215 233 246, 214 233 245, 213 232 245, 210 231 245, 208 230 245, 206 227 243, 204 225 242, 201 224 241, 197 222 241, 196 221 240, 
167 136 114, 167 137 115, 168 138 116, 168 139 117, 169 140 119, 169 140 120, 170 141 121, 170 142 122, 171 143 123, 171 143 124, 171 144 125, 172 145 127, 172 146 128, 173 146 129, 173 147 130, 173 148 131, 174 149 132, 174 149 133, 175 150 134, 175 151 135, 175 152 136, 175 152 137, 176 153 138, 176 154 139, 177 154 140, 177 155 141, 177 156 142, 178 156 143, 179 157 144, 179 158 145, 179 159 146, 180 160 147, 181 160 148, 181 161 149, 181 162 150, 181 162 151, 181 163 152, 182 163 153, 182 164 154, 183 165 155, 183 166 156, 183 166 157, 184 167 158, 184 168 159, 185 169 160, 185 169 161, 185 170 162, 186 171 163, 186 172 163, 187 172 165, 187 173 165, 187 174 167, 187 175 167, 188 175 168, 188 176 169, 189 177 169, 189 177 170, 190 178 171, 190 179 172, 191 179 173, 191 180 174, 192 181 175, 192 181 176, 193 182 177, 193 183 178, 194 183 178, 194 184 179, 194 185 180, 194 185 181, 194 186 182, 195 187 183, 195 187 184, 196 188 185, 196 189 186, 196 190 187, 197 190 188, 198 191 189, 198 192 190, 198 193 190, 199 193 191, 199 194 192, 200 195 194, 201 196 195, 201 197 195, 201 198 196, 201 198 197, 202 199 198, 203 200 199, 203 201 201, 203 202 202, 203 203 203, 203 203 204, 204 204 205, 205 205 206, 205 206 207, 205 207 208, 206 207 209, 206 208 210, 207 209 211, 207 210 212, 208 211 213, 208 211 214, 208 212 215, 209 212 216, 209 213 217, 209 214 218, 209 215 219, 209 216 220, 210 216 221, 210 217 222, 211 218 223, 211 218 225, 211 219 226, 212 220 227, 212 221 228, 213 222 230, 213 223 230, 213 223 232, 213 224 232, 213 225 234, 214 226 235, 215 227 236, 216 228 238, 216 229 239, 217 230 240, 217 231 242, 218 232 243, 218 233 244, 219 234 245, 220 235 246, 221 236 247, 222 237 248, 222 237 249, 223 238 249, 223 238 249, 223 238 249, 223 238 249, 222 238 249, 221 238 249, 220 238 249, 219 237 248, 218 235 247, 217 235 247, 214 234 247, 212 233 247, 210 230 245, 207 228 244, 204 227 243, 200 225 243, 199 224 243, 
168 139 118, 169 140 119, 169 141 120, 170 142 121, 170 143 122, 171 143 123, 171 144 124, 171 145 125, 171 145 127, 172 146 128, 172 147 129, 173 148 130, 173 149 131, 173 149 132, 174 150 133, 174 151 134, 175 151 135, 175 152 136, 176 153 137, 176 153 138, 177 154 139, 177 155 140, 178 155 141, 178 156 142, 178 157 143, 178 158 144, 179 159 145, 180 159 146, 180 160 147, 180 161 148, 181 161 149, 181 162 150, 182 162 151, 182 163 152, 182 164 153, 182 164 154, 182 165 155, 183 166 156, 184 167 157, 184 168 158, 184 168 159, 184 169 160, 185 170 160, 185 170 161, 186 171 162, 186 172 163, 186 172 164, 187 173 165, 188 174 166, 188 175 167, 189 175 168, 189 176 169, 189 177 170, 189 177 170, 190 178 171, 190 178 172, 190 179 173, 191 180 174, 191 181 175, 192 181 176, 193 182 177, 193 183 177, 193 184 178, 194 184 179, 194 185 180, 195 186 181, 195 186 182, 195 187 183, 196 188 183, 196 188 184, 197 189 185, 197 190 186, 197 191 187, 198 191 188, 198 192 188, 199 193 189, 200 194 191, 200 194 192, 200 195 193, 201 196 193, 201 197 194, 202 198 195, 202 198 196, 202 199 197, 202 200 198, 203 201 199, 204 202 200, 204 203 201, 204 203 202, 205 204 203, 205 205 204, 206 206 205, 207 206 206, 207 207 207, 207 208 208, 207 209 209, 208 210 210, 209 211 211, 210 211 212, 210 212 213, 210 213 214, 210 213 215, 211 214 216, 212 215 217, 212 216 218, 211 216 220, 211 217 221, 212 218 221, 212 219 222, 212 219 224, 212 220 225, 212 221 226, 213 222 227, 214 223 228, 214 224 230, 214 224 231, 214 225 232, 215 226 233, 215 226 234, 216 227 235, 217 228 236, 217 229 238, 218 230 239, 219 231 241, 220 232 242, 220 233 243, 221 234 244, 221 235 245, 222 235 246, 223 237 247, 224 238 247, 225 239 248, 225 240 249, 225 240 249, 226 240 250, 225 240 250, 226 240 250, 224 240 250, 224 240 250, 223 240 250, 222 238 249, 221 237 247, 219 236 248, 216 235 248, 215 234 248, 212 232 246, 209 230 245, 206 228 244, 202 227 244, 201 226 244, 
171 143 123, 171 143 124, 171 144 125, 172 145 126, 172 146 127, 172 146 128, 173 147 129, 173 148 130, 174 149 132, 174 149 133, 174 150 134, 174 151 135, 175 152 136, 176 152 137, 176 153 138, 177 154 139, 177 154 140, 178 155 141, 178 156 142, 178 156 143, 179 157 144, 179 158 145, 179 159 146, 180 160 147, 180 160 148, 181 161 149, 181 161 149, 181 162 150, 182 163 151, 182 163 152, 182 164 153, 182 165 155, 183 165 156, 183 166 156, 184 167 157, 184 168 158, 184 169 159, 185 169 160, 185 170 161, 186 171 162, 186 171 162, 187 172 164, 187 173 164, 187 174 165, 188 174 166, 189 175 167, 189 175 168, 189 176 169, 189 177 170, 190 177 171, 190 178 171, 191 178 172, 191 179 173, 191 180 174, 192 181 175, 192 182 176, 193 182 177, 193 183 178, 194 184 179, 194 185 180, 195 185 180, 195 186 181, 196 186 182, 196 187 183, 196 188 184, 197 189 185, 197 189 186, 198 190 187, 198 191 187, 198 192 188, 199 192 189, 199 193 190, 200 194 191, 200 194 192, 200 195 193, 201 196 193, 201 197 194, 202 197 195, 202 198 196, 202 199 197, 202 200 198, 203 200 199, 204 201 200, 204 202 201, 205 203 202, 205 204 203, 205 204 204, 206 205 205, 206 206 205, 207 207 206, 207 207 207, 207 208 209, 208 209 210, 209 210 211, 209 211 212, 210 212 213, 210 212 214, 210 213 215, 211 214 216, 212 215 217, 213 216 218, 213 216 219, 213 217 220, 213 218 221, 213 219 222, 213 219 223, 213 220 224, 213 221 226, 213 222 227, 214 223 228, 214 223 229, 215 224 230, 215 225 231, 216 225 232, 216 226 233, 216 227 234, 217 228 235, 217 228 236, 218 229 238, 219 230 239, 219 231 240, 219 232 240, 220 233 242, 221 234 243, 222 235 244, 223 236 245, 224 236 246, 224 237 247, 225 238 248, 225 239 249, 226 240 249, 228 241 250, 228 242 250, 228 242 251, 228 242 251, 228 242 251, 228 242 251, 227 242 251, 227 242 251, 226 241 251, 225 241 250, 224 239 249, 222 238 248, 220 237 249, 218 236 249, 215 234 248, 212 232 247, 208 230 246, 204 228 245, 203 227 245, 
172 146 128, 172 147 129, 173 147 130, 173 148 131, 173 149 131, 173 150 132, 174 150 134, 174 151 134, 175 152 136, 175 152 137, 175 153 138, 176 154 139, 177 155 140, 177 155 141, 177 156 142, 178 157 143, 178 158 144, 179 158 145, 179 159 146, 179 160 147, 180 160 148, 180 161 149, 181 162 149, 181 162 150, 181 163 151, 181 163 152, 182 164 153, 183 165 154, 183 165 155, 183 166 157, 183 167 157, 184 168 158, 184 168 159, 185 169 160, 185 170 161, 186 171 162, 186 171 163, 187 172 163, 187 173 164, 187 173 165, 188 174 166, 188 175 167, 188 175 168, 189 176 168, 189 177 169, 189 177 171, 190 178 171, 190 178 172, 191 179 173, 191 180 174, 191 181 175, 192 181 176, 192 182 177, 193 183 178, 193 184 179, 194 184 180, 194 185 181, 194 185 182, 195 186 182, 196 187 183, 196 188 184, 197 188 185, 197 189 186, 197 190 186, 198 190 187, 198 191 188, 199 192 189, 199 193 190, 199 193 191, 200 194 192, 200 195 192, 201 195 193, 201 196 194, 201 197 195, 202 198 196, 202 199 197, 203 199 198, 203 200 199, 203 201 200, 204 202 201, 204 203 202, 205 203 202, 205 204 203, 205 205 204, 206 206 205, 206 206 206, 207 207 207, 207 208 208, 208 209 209, 208 210 210, 209 210 210, 209 211 211, 210 212 212, 210 212 213, 211 213 214, 211 214 215, 212 215 217, 213 216 218, 214 217 219, 214 218 220, 214 219 221, 214 219 222, 215 220 223, 215 221 224, 215 221 225, 215 222 227, 215 222 227, 216 224 228, 217 224 229, 217 225 230, 217 226 232, 217 227 232, 217 227 233, 218 228 234, 219 229 235, 219 230 236, 220 231 238, 221 232 239, 221 232 240, 222 233 240, 222 234 242, 223 235 243, 224 235 244, 225 237 245, 226 237 246, 227 238 247, 227 239 248, 228 240 248, 229 241 249, 230 241 250, 230 242 250, 231 243 251, 233 244 251, 233 244 251, 233 245 252, 232 244 252, 232 244 251, 231 244 252, 231 244 252, 230 244 251, 229 243 251, 228 242 250, 225 241 249, 223 240 250, 221 239 250, 219 237 249, 216 235 248, 212 233 247, 207 231 247, 206 230 246, 
174 150 133, 174 151 134, 175 151 136, 175 152 137, 176 153 138, 176 154 139, 177 154 140, 177 155 141, 178 156 142, 178 156 143, 178 157 144, 179 158 145, 180 159 146, 180 159 147, 180 160 148, 180 161 148, 181 161 149, 181 162 150, 182 162 151, 182 163 152, 182 164 153, 183 164 154, 183 165 155, 183 166 156, 184 167 157, 184 167 158, 185 168 159, 185 169 160, 186 170 161, 186 170 162, 186 171 163, 187 172 163, 187 173 164, 187 173 165, 188 174 166, 188 175 167, 189 175 168, 189 176 169, 189 176 170, 190 177 171, 190 178 171, 190 178 172, 191 179 173, 191 180 174, 192 180 175, 192 181 176, 192 182 177, 193 182 178, 193 183 179, 194 184 180, 194 184 181, 194 185 181, 195 186 182, 195 186 183, 196 187 184, 197 188 185, 197 189 185, 197 189 186, 198 190 187, 198 191 188, 199 192 189, 199 192 190, 199 193 191, 200 194 192, 200 195 193, 201 195 193, 201 196 194, 201 197 195, 202 198 196, 202 198 197, 203 199 197, 203 200 198, 204 201 199, 204 201 200, 205 202 201, 205 203 202, 205 204 203, 206 204 204, 206 205 205, 206 206 205, 207 207 206, 207 207 207, 208 208 208, 208 209 209, 209 210 210, 209 210 211, 210 211 212, 210 212 213, 211 213 214, 211 213 214, 212 214 216, 212 215 217, 213 216 218, 214 217 219, 214 218 220, 215 219 221, 215 219 222, 216 220 223, 216 221 224, 217 222 225, 217 223 226, 217 224 227, 218 224 228, 218 225 229, 218 226 230, 218 226 231, 218 227 232, 218 227 233, 219 228 234, 219 229 235, 220 230 236, 221 231 237, 221 232 238, 222 232 239, 223 233 240, 224 234 241, 224 235 242, 225 236 243, 226 237 244, 227 237 245, 227 238 245, 228 238 246, 229 239 247, 230 240 248, 231 241 249, 232 242 249, 233 243 250, 233 243 251, 233 244 251, 234 244 251, 235 245 252, 235 246 252, 236 247 252, 237 247 252, 236 247 253, 236 247 252, 236 247 252, 235 246 252, 235 246 252, 234 246 252, 234 246 252, 232 245 251, 230 244 250, 227 242 251, 226 241 251, 224 240 251, 221 238 250, 217 236 249, 212 234 249, 210 233 249, 
176 153 138, 177 154 139, 177 155 140, 177 155 141, 177 156 142, 178 157 143, 179 158 144, 179 158 145, 179 159 146, 180 160 148, 180 160 148, 181 161 149, 181 161 150, 181 162 151, 181 163 152, 182 163 152, 182 164 153, 183 165 154, 183 165 155, 183 166 156, 184 167 158, 184 168 158, 185 169 159, 185 170 160, 185 170 161, 186 171 162, 186 171 163, 187 172 163, 188 173 165, 188 173 165, 188 174 166, 188 175 167, 189 175 167, 190 176 169, 190 177 169, 190 177 170, 190 178 171, 190 179 172, 191 179 172, 192 180 174, 192 181 174, 192 181 176, 193 182 177, 193 183 177, 194 184 178, 194 184 179, 194 185 180, 195 185 181, 195 186 181, 196 187 183, 196 187 183, 197 188 184, 197 189 185, 198 189 186, 198 190 187, 199 191 187, 199 191 188, 199 192 190, 200 193 190, 201 194 191, 201 195 192, 201 195 193, 202 196 194, 202 197 195, 203 197 196, 204 198 197, 204 199 197, 204 200 198, 204 201 199, 205 201 200, 206 202 201, 206 203 202, 206 203 203, 206 204 204, 207 205 204, 208 205 205, 208 206 206, 209 207 207, 209 208 208, 209 209 209, 210 209 210, 211 210 211, 211 211 211, 211 212 212, 211 212 213, 212 213 214, 213 214 215, 213 215 216, 213 216 217, 213 217 218, 214 217 219, 215 218 219, 216 219 220, 216 220 221, 217 221 223, 217 221 223, 218 222 224, 219 224 226, 220 224 226, 220 225 228, 220 226 229, 220 226 229, 221 227 230, 222 228 231, 222 228 232, 221 229 234, 222 230 234, 222 230 235, 223 231 236, 223 232 237, 224 233 238, 224 234 239, 225 234 240, 226 235 241, 226 236 241, 227 237 242, 228 238 243, 229 239 244, 231 240 246, 231 240 246, 231 241 246, 232 241 247, 233 242 248, 234 243 248, 234 244 249, 235 245 250, 236 245 251, 237 245 251, 237 246 251, 238 246 252, 238 247 252, 239 247 252, 240 248 252, 240 248 252, 241 248 252, 240 248 252, 240 248 252, 238 248 252, 238 248 252, 237 248 252, 237 247 252, 236 247 251, 233 245 251, 231 244 251, 230 244 252, 227 242 251, 224 240 250, 220 238 250, 215 236 250, 214 235 250, 
178 156 143, 178 157 144, 179 158 145, 179 158 146, 180 159 147, 180 159 148, 180 160 148, 181 161 149, 181 161 150, 182 162 151, 182 163 152, 182 163 153, 183 164 154, 183 165 155, 183 166 156, 184 167 157, 184 167 157, 185 168 158, 185 169 159, 185 169 160, 186 170 161, 186 171 162, 187 172 163, 187 172 164, 187 173 165, 188 174 165, 188 174 166, 189 175 167, 189 176 168, 189 176 169, 190 177 169, 190 177 170, 190 178 171, 191 179 172, 191 179 173, 192 180 174, 192 180 174, 192 181 176, 193 182 177, 193 183 178, 194 183 179, 194 184 179, 195 185 180, 195 185 181, 195 186 182, 196 187 183, 197 187 183, 197 188 184, 197 189 185, 198 189 186, 198 190 187, 199 191 187, 199 191 188, 200 192 189, 200 193 190, 201 194 191, 201 194 192, 202 195 193, 202 196 194, 202 197 195, 203 197 196, 203 198 197, 204 199 198, 204 200 198, 205 200 199, 205 201 200, 205 202 201, 206 203 202, 206 203 203, 207 204 204, 207 205 204, 208 205 205, 208 206 206, 209 207 207, 209 208 208, 210 208 209, 210 209 210, 210 210 211, 211 211 211, 211 211 212, 212 212 213, 212 213 214, 213 214 215, 213 214 215, 213 215 216, 214 216 217, 214 217 218, 215 217 219, 215 218 220, 216 219 221, 216 220 222, 217 221 223, 218 222 224, 218 222 224, 219 223 225, 220 224 226, 220 225 227, 221 226 228, 221 227 229, 222 228 231, 222 228 232, 223 229 233, 223 230 234, 223 231 234, 224 231 235, 224 232 236, 224 232 237, 225 233 238, 225 234 239, 226 235 240, 226 235 241, 227 236 242, 228 237 242, 229 238 243, 230 238 244, 230 239 245, 231 240 246, 232 241 247, 233 242 247, 234 242 248, 234 243 248, 234 243 248, 235 244 249, 236 245 250, 236 245 250, 237 246 251, 239 247 251, 239 247 252, 240 247 252, 240 248 252, 241 248 252, 241 248 252, 242 249 252, 242 249 253, 242 249 253, 242 249 253, 241 249 252, 240 249 252, 240 248 252, 239 248 252, 239 248 252, 238 248 252, 236 247 252, 233 245 251, 231 244 252, 230 244 252, 227 242 252, 223 240 251, 218 238 251, 216 236 251, 
180 160 148, 181 161 149, 181 161 150, 181 162 150, 181 162 151, 182 163 152, 183 164 153, 183 164 154, 183 165 155, 183 166 156, 184 167 157, 184 167 158, 185 168 159, 185 169 160, 185 170 161, 186 170 161, 186 171 162, 187 172 163, 187 173 164, 187 173 165, 188 174 166, 188 174 166, 189 175 167, 189 176 168, 189 176 169, 190 177 170, 190 177 170, 191 178 171, 191 179 172, 191 179 173, 192 180 174, 192 181 175, 193 181 176, 194 182 177, 194 183 178, 194 184 179, 195 184 179, 195 185 180, 196 186 181, 196 186 182, 196 187 183, 197 188 184, 197 188 184, 198 189 185, 198 189 186, 199 190 187, 199 191 188, 200 191 188, 200 192 189, 201 193 191, 201 193 191, 201 194 192, 202 195 193, 203 196 194, 203 196 195, 203 197 196, 203 198 197, 204 199 198, 205 200 198, 205 200 199, 206 201 200, 206 202 201, 207 203 202, 207 203 203, 208 204 203, 208 205 205, 208 205 205, 208 206 206, 209 207 207, 209 207 208, 210 208 209, 210 209 210, 211 210 210, 211 211 211, 212 211 212, 212 212 213, 213 213 214, 213 213 215, 214 214 216, 215 215 216, 215 216 217, 216 217 218, 216 217 219, 216 218 219, 217 219 220, 217 219 221, 218 220 222, 218 221 223, 218 222 224, 219 223 225, 220 223 226, 220 224 227, 221 225 228, 221 226 229, 222 227 230, 223 228 231, 223 228 231, 224 230 233, 225 231 233, 225 231 234, 226 233 235, 227 233 236, 227 234 237, 228 235 238, 228 235 239, 228 236 240, 229 237 241, 230 237 241, 231 238 242, 231 239 243, 231 239 244, 232 240 245, 233 240 246, 234 241 247, 235 242 247, 235 243 247, 235 243 247, 236 244 248, 237 244 249, 238 245 250, 238 245 250, 238 245 250, 239 246 250, 239 246 250, 240 247 251, 240 248 252, 242 248 252, 243 249 252, 243 249 252, 243 249 252, 243 250 252, 244 250 252, 245 250 252, 245 250 252, 245 250 252, 245 250 252, 244 250 252, 243 250 253, 243 250 253, 243 250 253, 242 249 252, 242 249 252, 240 248 252, 237 247 252, 235 246 252, 234 246 252, 232 245 252, 228 243 251, 223 240 252, 220 239 252, 
182 162 151, 182 163 152, 183 163 153, 183 164 154, 183 165 155, 184 166 156, 184 167 157, 185 167 158, 185 168 159, 185 168 160, 185 169 160, 186 170 161, 186 171 162, 187 171 163, 187 172 164, 187 173 164, 188 174 165, 188 174 166, 189 175 167, 189 175 168, 189 176 168, 190 176 169, 190 177 170, 191 178 171, 191 178 172, 191 178 172, 192 179 173, 192 180 174, 192 181 175, 193 182 176, 194 182 177, 194 183 178, 194 184 179, 195 184 180, 195 185 180, 196 186 181, 196 186 182, 197 187 183, 197 188 184, 197 188 184, 198 189 185, 198 189 186, 199 190 187, 199 191 188, 200 191 189, 201 192 190, 201 193 190, 202 193 191, 202 194 192, 202 195 193, 203 196 194, 203 196 195, 204 197 196, 204 198 197, 204 199 198, 205 200 198, 205 200 199, 206 201 200, 207 202 201, 207 203 202, 207 203 203, 208 204 203, 208 204 204, 209 205 205, 209 206 206, 209 207 207, 209 207 208, 210 208 208, 210 209 209, 211 209 210, 211 210 211, 212 211 212, 212 212 213, 213 212 213, 213 213 214, 214 214 215, 214 215 216, 215 215 217, 216 216 218, 216 217 218, 216 218 219, 216 218 220, 217 219 221, 218 220 222, 218 220 222, 218 221 223, 219 222 225, 219 223 225, 220 224 226, 220 224 227, 221 225 228, 222 226 229, 222 227 230, 223 228 231, 224 229 232, 224 229 232, 225 230 233, 225 231 234, 226 232 235, 227 233 236, 227 234 237, 228 235 238, 229 236 239, 229 236 240, 230 237 241, 230 238 242, 231 238 242, 232 239 243, 232 240 244, 233 240 245, 233 241 246, 234 241 246, 234 242 247, 236 243 247, 236 243 247, 237 244 248, 237 244 248, 238 245 249, 238 245 249, 239 246 250, 240 246 250, 239 246 250, 240 246 251, 240 247 251, 241 248 252, 241 248 252, 243 249 252, 243 249 252, 244 250 252, 244 250 252, 244 250 252, 245 250 252, 245 251 252, 245 251 252, 245 251 253, 245 251 252, 245 251 252, 244 250 253, 244 250 253, 243 250 253, 243 250 252, 242 249 252, 241 249 252, 238 247 252, 237 247 252, 235 247 252, 234 246 252, 230 244 252, 224 242 252, 222 240 252, 
183 166 156, 184 166 157, 184 167 158, 184 168 158, 185 168 159, 185 169 160, 185 170 161, 186 171 162, 186 171 162, 186 172 163, 187 173 164, 187 173 165, 188 174 166, 188 175 167, 189 175 168, 189 176 168, 189 176 169, 190 177 170, 190 177 171, 191 178 171, 191 179 172, 191 179 173, 192 180 174, 192 181 175, 193 181 175, 193 182 177, 194 183 177, 194 183 178, 195 184 179, 195 185 180, 196 186 181, 196 186 182, 196 187 182, 197 188 184, 197 188 184, 198 189 185, 198 189 186, 199 190 187, 199 191 187, 200 191 188, 200 192 189, 201 193 190, 201 193 191, 202 194 191, 202 195 193, 203 196 193, 203 196 194, 204 197 195, 204 198 196, 205 199 197, 205 199 198, 206 200 199, 206 201 200, 207 201 201, 207 202 202, 208 203 202, 208 204 203, 209 205 204, 209 205 205, 209 206 205, 210 207 206, 210 207 207, 211 208 208, 211 209 209, 211 209 209, 212 210 210, 212 211 211, 212 211 212, 213 212 213, 213 213 214, 214 214 215, 214 214 216, 215 215 216, 216 216 218, 216 216 218, 216 217 219, 217 218 220, 217 219 220, 218 220 222, 218 220 222, 218 221 223, 219 222 224, 219 222 225, 220 223 226, 220 224 226, 220 225 227, 221 226 228, 222 226 229, 222 227 229, 223 228 230, 223 229 231, 224 230 232, 225 231 233, 225 231 234, 226 232 235, 227 233 236, 228 234 236, 229 235 238, 230 236 239, 230 237 239, 231 238 241, 232 238 241, 233 239 242, 233 240 243, 234 241 244, 235 241 245, 235 242 246, 236 242 246, 237 243 247, 238 244 247, 238 244 247, 238 244 248, 238 245 248, 239 245 249, 239 245 249, 240 246 249, 240 246 249, 241 247 249, 241 247 250, 242 248 251, 243 248 251, 243 249 251, 243 249 251, 243 249 252, 244 249 252, 244 250 252, 245 250 252, 246 250 252, 246 251 252, 246 251 252, 246 251 252, 247 251 252, 247 251 252, 247 251 252, 247 252 252, 247 252 252, 247 251 252, 246 251 253, 246 251 253, 246 251 253, 245 250 253, 245 250 253, 243 249 253, 241 248 252, 240 248 252, 239 248 252, 238 247 252, 235 246 252, 229 243 253, 227 242 253, 
